Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
16bit = 6175
16bit = 6972
16bit = 9324
16bit = 8385
16bit = 9116
16bit = 7548
16bit = 6141
16bit = 5041
16bit = 4670
16bit = 3709
16bit = 2784
16bit = 2032
16bit = 1292
16bit = 786
16bit = 293
16bit = -683
16bit = -828
16bit = -1217
16bit = -1594
16bit = -2489
16bit = -2814
16bit = -3602
16bit = -3828
16bit = -4256
16bit = -4304
16bit = -4190
16bit = -3718
16bit = -3618
16bit = -3282
16bit = -2447
16bit = -1551
16bit = -476
16bit = 685
16bit = 1721
16bit = 2501
16bit = 3001
16bit = 3055
16bit = 3265
16bit = 3491
16bit = 3355
16bit = 2958
16bit = 2498
16bit = 2030
16bit = 1580
16bit = 1406
16bit = 991
16bit = 875
16bit = 568
16bit = 197
16bit = -77
16bit = -161
16bit = -510
16bit = -735
16bit = -1189
16bit = -1627
16bit = -1854
16bit = -2033
16bit = -2465
16bit = -2664
16bit = -2980
16bit = -3057
16bit = -3164
16bit = -3169
16bit = -3319
16bit = -3352
16bit = -3441
16bit = -3427
16bit = -3383
16bit = -3323
16bit = -3336
16bit = -3359
16bit = -3526
16bit = -3722
16bit = -3657
16bit = -3619
16bit = -2354
16bit = -1055
16bit = -31
16bit = 542
16bit = 1792
16bit = 3540
16bit = 5033
16bit = 6659
16bit = 7788
16bit = 8291
16bit = 8473
16bit = 8563
16bit = 8052
16bit = 7204
16bit = 6675
16bit = 5718
16bit = 4586
16bit = 3668
16bit = 2686
16bit = 1330
16bit = 120
16bit = -823
16bit = -1523
16bit = -2055
16bit = -2578
16bit = -3350
16bit = -3834
16bit = -4219
16bit = -4520
16bit = -4641
16bit = -4453
16bit = -4348
16bit = -4183
16bit = -4041
16bit = -3860
16bit = -3359
16bit = -2464
16bit = -1450
16bit = -514
16bit = 434
16bit = 1199
16bit = 1790
16bit = 2468
16bit = 3227
16bit = 3808
16bit = 3985
16bit = 4037
16bit = 3877
16bit = 3837
16bit = 3555
16bit = 3188
16bit = 2562
16bit = 2139
16bit = 1640
16bit = 1124
16bit = 428
16bit = -245
16bit = -834
16bit = -1343
16bit = -1822
16bit = -2118
16bit = -2557
16bit = -2942
16bit = -3387
16bit = -3715
16bit = -3881
16bit = -4046
16bit = -4223
16bit = -4333
16bit = -4438
16bit = -4410
16bit = -4370
16bit = -4192
16bit = -4022
16bit = -3888
16bit = -3704
16bit = -3637
16bit = -3799
16bit = -3662
16bit = -3387
16bit = -2337
16bit = -109
16bit = 875
16bit = 1311
16bit = 2734
16bit = 4696
16bit = 6260
16bit = 8071
16bit = 9376
16bit = 9185
16bit = 9469
16bit = 9387
16bit = 8402
16bit = 7463
16bit = 6976
16bit = 5491
16bit = 3905
16bit = 3194
16bit = 1916
16bit = 349
16bit = -938
16bit = -1846
16bit = -2461
16bit = -2641
16bit = -3360
16bit = -4196
16bit = -4417
16bit = -4705
16bit = -4992
16bit = -4861
16bit = -4622
16bit = -4583
16bit = -4305
16bit = -4161
16bit = -3853
16bit = -2864
16bit = -1797
16bit = -841
16bit = 140
16bit = 1240
16bit = 1854
16bit = 2468
16bit = 3188
16bit = 3904
16bit = 4305
16bit = 4232
16bit = 4078
16bit = 3968
16bit = 3755
16bit = 3355
16bit = 2874
16bit = 2324
16bit = 1835
16bit = 1256
16bit = 557
16bit = -94
16bit = -662
16bit = -1142
16bit = -1677
16bit = -2055
16bit = -2464
16bit = -2912
16bit = -3318
16bit = -3665
16bit = -3822
16bit = -4025
16bit = -4240
16bit = -4356
16bit = -4361
16bit = -4340
16bit = -4338
16bit = -4198
16bit = -3942
16bit = -3798
16bit = -3579
16bit = -3402
16bit = -3451
16bit = -3549
16bit = -3271
16bit = -3069
16bit = -1761
16bit = 549
16bit = 1026
16bit = 1625
16bit = 3164
16bit = 5194
16bit = 6630
16bit = 8400
16bit = 9299
16bit = 9193
16bit = 9680
16bit = 8958
16bit = 8092
16bit = 7476
16bit = 6747
16bit = 4780
16bit = 3626
16bit = 2904
16bit = 1380
16bit = -30
16bit = -1394
16bit = -2219
16bit = -2541
16bit = -2897
16bit = -3858
16bit = -4244
16bit = -4410
16bit = -4894
16bit = -5024
16bit = -4735
16bit = -4495
16bit = -4340
16bit = -4174
16bit = -4151
16bit = -3320
16bit = -2322
16bit = -1440
16bit = -427
16bit = 633
16bit = 1450
16bit = 2144
16bit = 2857
16bit = 3498
16bit = 4143
16bit = 4264
16bit = 4079
16bit = 4063
16bit = 3961
16bit = 3479
16bit = 3006
16bit = 2572
16bit = 2009
16bit = 1446
16bit = 788
16bit = -36
16bit = -515
16bit = -1143
16bit = -1665
16bit = -2007
16bit = -2372
16bit = -2841
16bit = -3241
16bit = -3562
16bit = -3770
16bit = -3887
16bit = -4094
16bit = -4228
16bit = -4231
16bit = -4307
16bit = -4334
16bit = -4101
16bit = -3848
16bit = -3681
16bit = -3511
16bit = -3344
16bit = -3232
16bit = -3306
16bit = -3249
16bit = -2934
16bit = -2090
16bit = 109
16bit = 818
16bit = 1427
16bit = 2644
16bit = 4555
16bit = 6226
16bit = 7720
16bit = 8976
16bit = 9149
16bit = 9676
16bit = 9034
16bit = 8291
16bit = 7780
16bit = 7013
16bit = 5280
16bit = 3872
16bit = 3185
16bit = 1713
16bit = 327
16bit = -1174
16bit = -2045
16bit = -2550
16bit = -2942
16bit = -3714
16bit = -4185
16bit = -4313
16bit = -4871
16bit = -4997
16bit = -4846
16bit = -4457
16bit = -4300
16bit = -4232
16bit = -4171
16bit = -3458
16bit = -2547
16bit = -1836
16bit = -882
16bit = 215
16bit = 1053
16bit = 1671
16bit = 2372
16bit = 3131
16bit = 3761
16bit = 4031
16bit = 4004
16bit = 4058
16bit = 4021
16bit = 3714
16bit = 3276
16bit = 2902
16bit = 2386
16bit = 1791
16bit = 1148
16bit = 430
16bit = -85
16bit = -771
16bit = -1391
16bit = -1747
16bit = -2092
16bit = -2522
16bit = -2915
16bit = -3184
16bit = -3439
16bit = -3645
16bit = -3824
16bit = -3914
16bit = -3981
16bit = -4142
16bit = -4152
16bit = -4017
16bit = -3869
16bit = -3735
16bit = -3588
16bit = -3363
16bit = -3169
16bit = -3115
16bit = -3309
16bit = -3214
16bit = -2819
16bit = -1344
16bit = -47
16bit = 601
16bit = 1462
16bit = 2906
16bit = 4625
16bit = 6171
16bit = 7646
16bit = 8600
16bit = 9300
16bit = 9256
16bit = 8706
16bit = 8320
16bit = 7690
16bit = 6420
16bit = 4961
16bit = 4109
16bit = 2934
16bit = 1448
16bit = -76
16bit = -1258
16bit = -2049
16bit = -2710
16bit = -3359
16bit = -3851
16bit = -4073
16bit = -4566
16bit = -4929
16bit = -4914
16bit = -4600
16bit = -4328
16bit = -4155
16bit = -4120
16bit = -3702
16bit = -3090
16bit = -2533
16bit = -1673
16bit = -596
16bit = 316
16bit = 891
16bit = 1576
16bit = 2294
16bit = 3030
16bit = 3556
16bit = 3746
16bit = 3955
16bit = 4056
16bit = 3889
16bit = 3621
16bit = 3439
16bit = 3019
16bit = 2450
16bit = 1841
16bit = 1233
16bit = 674
16bit = -28
16bit = -754
16bit = -1264
16bit = -1636
16bit = -2098
16bit = -2452
16bit = -2708
16bit = -3008
16bit = -3315
16bit = -3478
16bit = -3561
16bit = -3563
16bit = -3753
16bit = -3894
16bit = -3841
16bit = -3742
16bit = -3694
16bit = -3549
16bit = -3299
16bit = -3177
16bit = -3114
16bit = -3114
16bit = -3106
16bit = -3025
16bit = -2826
16bit = -2026
16bit = -724
16bit = 205
16bit = 939
16bit = 2079
16bit = 3691
16bit = 5194
16bit = 6610
16bit = 7719
16bit = 8637
16bit = 9071
16bit = 8796
16bit = 8275
16bit = 7755
16bit = 6895
16bit = 5623
16bit = 4513
16bit = 3437
16bit = 2117
16bit = 631
16bit = -646
16bit = -1650
16bit = -2439
16bit = -3206
16bit = -3763
16bit = -4046
16bit = -4357
16bit = -4716
16bit = -4850
16bit = -4719
16bit = -4348
16bit = -4042
16bit = -3832
16bit = -3562
16bit = -3059
16bit = -2515
16bit = -1777
16bit = -937
16bit = 60
16bit = 769
16bit = 1335
16bit = 1886
16bit = 2618
16bit = 3114
16bit = 3440
16bit = 3605
16bit = 3716
16bit = 3691
16bit = 3488
16bit = 3224
16bit = 2988
16bit = 2574
16bit = 1947
16bit = 1347
16bit = 786
16bit = 238
16bit = -496
16bit = -1075
16bit = -1504
16bit = -1872
16bit = -2252
16bit = -2616
16bit = -2837
16bit = -3085
16bit = -3332
16bit = -3429
16bit = -3455
16bit = -3539
16bit = -3708
16bit = -3768
16bit = -3669
16bit = -3530
16bit = -3434
16bit = -3291
16bit = -3053
16bit = -2952
16bit = -2893
16bit = -2905
16bit = -2815
16bit = -2635
16bit = -2171
16bit = -959
16bit = -63
16bit = 740
16bit = 1527
16bit = 2965
16bit = 4475
16bit = 5751
16bit = 6950
16bit = 7894
16bit = 8674
16bit = 8552
16bit = 8331
16bit = 7916
16bit = 7247
16bit = 6075
16bit = 4949
16bit = 3954
16bit = 2651
16bit = 1269
16bit = -185
16bit = -1248
16bit = -2198
16bit = -3088
16bit = -3803
16bit = -4197
16bit = -4476
16bit = -4805
16bit = -4989
16bit = -4934
16bit = -4540
16bit = -4164
16bit = -3829
16bit = -3492
16bit = -2944
16bit = -2469
16bit = -1874
16bit = -940
16bit = -102
16bit = 629
16bit = 1107
16bit = 1699
16bit = 2304
16bit = 2884
16bit = 3168
16bit = 3386
16bit = 3541
16bit = 3513
16bit = 3441
16bit = 3271
16bit = 3109
16bit = 2739
16bit = 2259
16bit = 1668
16bit = 1151
16bit = 608
16bit = -77
16bit = -745
16bit = -1184
16bit = -1644
16bit = -2064
16bit = -2416
16bit = -2680
16bit = -2904
16bit = -3163
16bit = -3291
16bit = -3296
16bit = -3360
16bit = -3484
16bit = -3518
16bit = -3464
16bit = -3376
16bit = -3250
16bit = -3107
16bit = -2889
16bit = -2767
16bit = -2744
16bit = -2652
16bit = -2626
16bit = -2520
16bit = -2411
16bit = -1783
16bit = -751
16bit = -20
16bit = 648
16bit = 1536
16bit = 2979
16bit = 4288
16bit = 5496
16bit = 6547
16bit = 7554
16bit = 8176
16bit = 8157
16bit = 8088
16bit = 7702
16bit = 7010
16bit = 5891
16bit = 4909
16bit = 3902
16bit = 2656
16bit = 1181
16bit = -137
16bit = -1124
16bit = -2134
16bit = -3195
16bit = -4009
16bit = -4402
16bit = -4652
16bit = -4981
16bit = -5122
16bit = -5016
16bit = -4632
16bit = -4274
16bit = -3821
16bit = -3307
16bit = -2695
16bit = -2191
16bit = -1542
16bit = -616
16bit = 255
16bit = 915
16bit = 1342
16bit = 1884
16bit = 2453
16bit = 2897
16bit = 3146
16bit = 3340
16bit = 3408
16bit = 3284
16bit = 3170
16bit = 3036
16bit = 2906
16bit = 2521
16bit = 2076
16bit = 1480
16bit = 1006
16bit = 441
16bit = -222
16bit = -746
16bit = -1230
16bit = -1695
16bit = -2148
16bit = -2458
16bit = -2648
16bit = -2912
16bit = -3130
16bit = -3239
16bit = -3195
16bit = -3235
16bit = -3298
16bit = -3285
16bit = -3187
16bit = -3032
16bit = -2857
16bit = -2644
16bit = -2435
16bit = -2265
16bit = -2185
16bit = -2135
16bit = -2078
16bit = -1982
16bit = -1838
16bit = -1584
16bit = -861
16bit = -198
16bit = 396
16bit = 1047
16bit = 2011
16bit = 3218
16bit = 4275
16bit = 5305
16bit = 6137
16bit = 6961
16bit = 7260
16bit = 7328
16bit = 7261
16bit = 6852
16bit = 6112
16bit = 5172
16bit = 4320
16bit = 3271
16bit = 2146
16bit = 806
16bit = -341
16bit = -1260
16bit = -2255
16bit = -3251
16bit = -4004
16bit = -4475
16bit = -4799
16bit = -4989
16bit = -5040
16bit = -4834
16bit = -4512
16bit = -4159
16bit = -3591
16bit = -2944
16bit = -2332
16bit = -1793
16bit = -1067
16bit = -168
16bit = 635
16bit = 1228
16bit = 1763
16bit = 2208
16bit = 2648
16bit = 2949
16bit = 3216
16bit = 3331
16bit = 3308
16bit = 3076
16bit = 2916
16bit = 2792
16bit = 2522
16bit = 2125
16bit = 1728
16bit = 1203
16bit = 630
16bit = 27
16bit = -477
16bit = -936
16bit = -1401
16bit = -1852
16bit = -2232
16bit = -2482
16bit = -2695
16bit = -2895
16bit = -3031
16bit = -3026
16bit = -3010
16bit = -2994
16bit = -2987
16bit = -2871
16bit = -2730
16bit = -2558
16bit = -2342
16bit = -2073
16bit = -1824
16bit = -1681
16bit = -1590
16bit = -1475
16bit = -1380
16bit = -1311
16bit = -1184
16bit = -1124
16bit = -761
16bit = -211
16bit = 287
16bit = 760
16bit = 1319
16bit = 2173
16bit = 3038
16bit = 3900
16bit = 4629
16bit = 5365
16bit = 5844
16bit = 6068
16bit = 6213
16bit = 6130
16bit = 5744
16bit = 5019
16bit = 4367
16bit = 3648
16bit = 2753
16bit = 1751
16bit = 676
16bit = -298
16bit = -1162
16bit = -1980
16bit = -2817
16bit = -3521
16bit = -4061
16bit = -4461
16bit = -4621
16bit = -4643
16bit = -4441
16bit = -4224
16bit = -3906
16bit = -3418
16bit = -2763
16bit = -2142
16bit = -1516
16bit = -816
16bit = -98
16bit = 634
16bit = 1315
16bit = 1902
16bit = 2337
16bit = 2713
16bit = 2944
16bit = 3191
16bit = 3250
16bit = 3227
16bit = 2983
16bit = 2698
16bit = 2427
16bit = 2113
16bit = 1771
16bit = 1358
16bit = 865
16bit = 281
16bit = -300
16bit = -800
16bit = -1219
16bit = -1657
16bit = -2059
16bit = -2348
16bit = -2539
16bit = -2719
16bit = -2823
16bit = -2846
16bit = -2771
16bit = -2712
16bit = -2623
16bit = -2532
16bit = -2324
16bit = -2155
16bit = -1996
16bit = -1666
16bit = -1400
16bit = -1145
16bit = -954
16bit = -760
16bit = -661
16bit = -564
16bit = -498
16bit = -372
16bit = -315
16bit = -239
16bit = -21
16bit = 248
16bit = 582
16bit = 927
16bit = 1346
16bit = 1805
16bit = 2420
16bit = 2915
16bit = 3442
16bit = 3930
16bit = 4235
16bit = 4381
16bit = 4479
16bit = 4424
16bit = 4204
16bit = 3807
16bit = 3317
16bit = 2745
16bit = 2159
16bit = 1430
16bit = 669
16bit = -22
16bit = -685
16bit = -1315
16bit = -1924
16bit = -2471
16bit = -2930
16bit = -3334
16bit = -3573
16bit = -3647
16bit = -3607
16bit = -3480
16bit = -3337
16bit = -3004
16bit = -2546
16bit = -2074
16bit = -1527
16bit = -973
16bit = -394
16bit = 189
16bit = 735
16bit = 1277
16bit = 1809
16bit = 2218
16bit = 2440
16bit = 2600
16bit = 2758
16bit = 2758
16bit = 2656
16bit = 2440
16bit = 2170
16bit = 1812
16bit = 1435
16bit = 1059
16bit = 702
16bit = 245
16bit = -215
16bit = -684
16bit = -1102
16bit = -1459
16bit = -1798
16bit = -2057
16bit = -2170
16bit = -2285
16bit = -2378
16bit = -2367
16bit = -2270
16bit = -2143
16bit = -1998
16bit = -1846
16bit = -1670
16bit = -1463
16bit = -1240
16bit = -996
16bit = -708
16bit = -467
16bit = -238
16bit = -50
16bit = 83
16bit = 214
16bit = 241
16bit = 249
16bit = 265
16bit = 241
16bit = 165
16bit = 175
16bit = 273
16bit = 291
16bit = 359
16bit = 511
16bit = 672
16bit = 895
16bit = 1167
16bit = 1542
16bit = 1833
16bit = 2088
16bit = 2309
16bit = 2471
16bit = 2538
16bit = 2572
16bit = 2504
16bit = 2344
16bit = 2079
16bit = 1795
16bit = 1466
16bit = 1077
16bit = 714
16bit = 339
16bit = 3
16bit = -377
16bit = -697
16bit = -1007
16bit = -1344
16bit = -1585
16bit = -1811
16bit = -2000
16bit = -2106
16bit = -2113
16bit = -2133
16bit = -2059
16bit = -1955
16bit = -1697
16bit = -1414
16bit = -1098
16bit = -753
16bit = -408
16bit = -90
16bit = 250
16bit = 579
16bit = 887
16bit = 1164
16bit = 1449
16bit = 1577
16bit = 1702
16bit = 1730
16bit = 1702
16bit = 1620
16bit = 1478
16bit = 1274
16bit = 1015
16bit = 740
16bit = 449
16bit = 159
16bit = -134
16bit = -399
16bit = -696
16bit = -938
16bit = -1148
16bit = -1335
16bit = -1463
16bit = -1524
16bit = -1585
16bit = -1574
16bit = -1534
16bit = -1419
16bit = -1328
16bit = -1180
16bit = -1025
16bit = -860
16bit = -680
16bit = -495
16bit = -270
16bit = -138
16bit = 35
16bit = 159
16bit = 285
16bit = 366
16bit = 440
16bit = 477
16bit = 457
16bit = 414
16bit = 389
16bit = 342
16bit = 283
16bit = 235
16bit = 172
16bit = 100
16bit = 109
16bit = 105
16bit = 132
16bit = 205
16bit = 315
16bit = 447
16bit = 600
16bit = 710
16bit = 867
16bit = 993
16bit = 1062
16bit = 1081
16bit = 1100
16bit = 1078
16bit = 1049
16bit = 975
16bit = 872
16bit = 782
16bit = 675
16bit = 583
16bit = 486
16bit = 387
16bit = 253
16bit = 92
16bit = -52
16bit = -215
16bit = -333
16bit = -504
16bit = -658
16bit = -750
16bit = -871
16bit = -956
16bit = -991
16bit = -1007
16bit = -954
16bit = -938
16bit = -851
16bit = -741
16bit = -619
16bit = -470
16bit = -334
16bit = -195
16bit = -45
16bit = 124
16bit = 272
16bit = 382
16bit = 501
16bit = 592
16bit = 647
16bit = 690
16bit = 697
16bit = 648
16bit = 614
16bit = 552
16bit = 468
16bit = 396
16bit = 240
16bit = 138
16bit = 5
16bit = -95
16bit = -230
16bit = -350
16bit = -462
16bit = -514
16bit = -624
16bit = -690
16bit = -700
16bit = -763
16bit = -726
16bit = -700
16bit = -679
16bit = -586
16bit = -524
16bit = -419
16bit = -313
16bit = -230
16bit = -128
16bit = -21
16bit = 59
16bit = 138
16bit = 217
16bit = 301
16bit = 336
16bit = 380
16bit = 378
16bit = 367
16bit = 364
16bit = 347
16bit = 271
16bit = 214
16bit = 179
16bit = 122
16bit = 60
16bit = -6
16bit = -55
16bit = -95
16bit = -156
16bit = -158
16bit = -129
16bit = -90
16bit = -50
16bit = 77
16bit = 179
16bit = 312
16bit = 385
16bit = 502
16bit = 550
16bit = 599
16bit = 616
16bit = 642
16bit = 656
16bit = 648
16bit = 621
16bit = 580
16bit = 539
16bit = 460
16bit = 391
16bit = 305
16bit = 222
16bit = 126
16bit = 39
16bit = -93
16bit = -176
16bit = -271
16bit = -384
16bit = -416
16bit = -474
16bit = -514
16bit = -504
16bit = -511
16bit = -485
16bit = -458
16bit = -438
16bit = -400
16bit = -349
16bit = -281
16bit = -233
16bit = -186
16bit = -122
16bit = -54
16bit = -20
16bit = 40
16bit = 101
16bit = 104
16bit = 152
16bit = 156
16bit = 143
16bit = 149
16bit = 116
16bit = 108
16bit = 94
16bit = 74
16bit = 7
16bit = -17
16bit = -62
16bit = -112
16bit = -128
16bit = -177
16bit = -190
16bit = -215
16bit = -228
16bit = -233
16bit = -228
16bit = -223
16bit = -214
16bit = -161
16bit = -145
16bit = -104
16bit = -47
16bit = -16
16bit = 23
16bit = 80
16bit = 120
16bit = 126
16bit = 144
16bit = 193
16bit = 212
16bit = 218
16bit = 223
16bit = 231
16bit = 229
16bit = 235
16bit = 221
16bit = 195
16bit = 167
16bit = 144
16bit = 113
16bit = 92
16bit = 52
16bit = 82
16bit = 44
16bit = 77
16bit = 82
16bit = 95
16bit = 128
16bit = 129
16bit = 84
16bit = -76
16bit = 496
16bit = 756
16bit = 224
16bit = 263
16bit = 223
16bit = 169
16bit = 329
16bit = 86
16bit = 387
16bit = 13
16bit = -106
16bit = 21
16bit = 601
16bit = 1099
16bit = -238
16bit = 161
16bit = -383
16bit = -198
16bit = -552
16bit = -563
16bit = -100
16bit = -665
16bit = -461
16bit = -129
16bit = -384
16bit = -1157
16bit = -96
16bit = 140
16bit = -735
16bit = -160
16bit = 235
16bit = 286
16bit = -186
16bit = -147
16bit = 409
16bit = 439
16bit = 59
16bit = -481
16bit = 361
16bit = -54
16bit = -720
16bit = 1205
16bit = -141
16bit = -721
16bit = 918
16bit = -76
16bit = -660
16bit = -1541
16bit = 644
16bit = 960
16bit = -618
16bit = -1332
16bit = 1400
16bit = -868
16bit = -398
16bit = 1569
16bit = -991
16bit = -1429
16bit = 584
16bit = 82
16bit = 700
16bit = -1991
16bit = -737
16bit = 1887
16bit = -1351
16bit = 1317
16bit = -499
16bit = 153
16bit = 1258
16bit = -987
16bit = 1408
16bit = 258
16bit = -62
16bit = 774
16bit = -226
16bit = 90
16bit = 307
16bit = 45
16bit = -757
16bit = 73
16bit = 1238
16bit = 463
16bit = 656
16bit = -98
16bit = 9
16bit = 600
16bit = 307
16bit = -12
16bit = 662
16bit = 779
16bit = 486
16bit = -286
16bit = 597
16bit = 554
16bit = 397
16bit = -29
16bit = -323
16bit = 374
16bit = 585
16bit = -234
16bit = 763
16bit = 252
16bit = -366
16bit = 838
16bit = -1248
16bit = -537
16bit = 51
16bit = -163
16bit = 808
16bit = -926
16bit = -259
16bit = -457
16bit = -1539
16bit = -686
16bit = -795
16bit = 1264
16bit = 449
16bit = -1297
16bit = -804
16bit = -1985
16bit = -836
16bit = -1306
16bit = -651
16bit = 382
16bit = -1
16bit = 360
16bit = 192
16bit = -284
16bit = -1713
16bit = -1334
16bit = 76
16bit = -817
16bit = -1086
16bit = -599
16bit = -813
16bit = 759
16bit = -66
16bit = 329
16bit = 549
16bit = -543
16bit = -1333
16bit = -584
16bit = -29
16bit = -941
16bit = 1388
16bit = 267
16bit = 428
16bit = 1709
16bit = 875
16bit = 2198
16bit = 835
16bit = 3006
16bit = 1134
16bit = 3316
16bit = 2011
16bit = 1717
16bit = 2607
16bit = 1595
16bit = 1577
16bit = 824
16bit = 1006
16bit = -673
16bit = 38
16bit = -706
16bit = -1351
16bit = -706
16bit = -1235
16bit = -1884
16bit = -1064
16bit = -1130
16bit = -1198
16bit = -1157
16bit = -50
16bit = -868
16bit = -238
16bit = 548
16bit = 27
16bit = 806
16bit = 552
16bit = 757
16bit = 762
16bit = 1427
16bit = 228
16bit = 618
16bit = 826
16bit = 102
16bit = 348
16bit = 204
16bit = -517
16bit = -616
16bit = -574
16bit = -647
16bit = -863
16bit = -348
16bit = -822
16bit = -828
16bit = -480
16bit = -841
16bit = -264
16bit = -122
16bit = -806
16bit = 34
16bit = -531
16bit = -1733
16bit = -578
16bit = -1318
16bit = -999
16bit = -938
16bit = -809
16bit = -1307
16bit = -1256
16bit = -1564
16bit = -2428
16bit = -1618
16bit = -750
16bit = -1554
16bit = -1862
16bit = -627
16bit = -1615
16bit = -2196
16bit = -9
16bit = -509
16bit = 2
16bit = 1520
16bit = 369
16bit = 2015
16bit = 2614
16bit = 4079
16bit = 3125
16bit = 5317
16bit = 4636
16bit = 4322
16bit = 5344
16bit = 3721
16bit = 3823
16bit = 2938
16bit = 2594
16bit = 638
16bit = 743
16bit = -494
16bit = -1551
16bit = -1646
16bit = -2130
16bit = -2843
16bit = -2583
16bit = -2606
16bit = -2853
16bit = -2297
16bit = -1872
16bit = -1875
16bit = -1430
16bit = -674
16bit = -827
16bit = 1
16bit = 317
16bit = 614
16bit = 944
16bit = 1471
16bit = 1073
16bit = 1731
16bit = 1742
16bit = 1529
16bit = 1299
16bit = 1518
16bit = 886
16bit = 666
16bit = 522
16bit = -98
16bit = -110
16bit = -448
16bit = -742
16bit = -945
16bit = -673
16bit = -1067
16bit = -872
16bit = -631
16bit = -822
16bit = -549
16bit = -520
16bit = -615
16bit = -526
16bit = -602
16bit = -838
16bit = -834
16bit = -979
16bit = -1142
16bit = -1411
16bit = -1583
16bit = -1621
16bit = -1991
16bit = -2044
16bit = -2351
16bit = -2119
16bit = -2031
16bit = -2093
16bit = -2216
16bit = -2100
16bit = -1740
16bit = -1834
16bit = -1899
16bit = -1528
16bit = 101
16bit = -1150
16bit = 1461
16bit = 1723
16bit = 2224
16bit = 3927
16bit = 3772
16bit = 5344
16bit = 4323
16bit = 7482
16bit = 5297
16bit = 6060
16bit = 5542
16bit = 4044
16bit = 3639
16bit = 2314
16bit = 1869
16bit = -456
16bit = -136
16bit = -1923
16bit = -2801
16bit = -2839
16bit = -3197
16bit = -3689
16bit = -3251
16bit = -2923
16bit = -2834
16bit = -2120
16bit = -1426
16bit = -1328
16bit = -678
16bit = 195
16bit = -22
16bit = 705
16bit = 893
16bit = 1247
16bit = 1076
16bit = 1809
16bit = 1376
16bit = 1058
16bit = 1805
16bit = 865
