Open /Users/HIGA/tes/atr503test-voice/ECL0001/A01.wav.
wav data is 
FileSize      = 130212
Channel       = 1
Sample Rate   = 16000
Sample Number = 65088
16bit = Left : 3415
16bit = Left : 3246
16bit = Left : 3030
16bit = Left : 2156
16bit = Left : 1181
16bit = Left : 267
16bit = Left : -631
16bit = Left : -1740
16bit = Left : -1567
16bit = Left : -1818
16bit = Left : -1200
16bit = Left : -1991
16bit = Left : -1109
16bit = Left : -212
16bit = Left : 645
16bit = Left : 1084
16bit = Left : 1569
16bit = Left : 1918
16bit = Left : 1512
16bit = Left : 1465
16bit = Left : 1430
16bit = Left : 614
16bit = Left : 40
16bit = Left : -487
16bit = Left : -933
16bit = Left : -1793
16bit = Left : -2384
16bit = Left : -2307
16bit = Left : -2688
16bit = Left : -2372
16bit = Left : -2409
16bit = Left : -2412
16bit = Left : -2965
16bit = Left : -2798
16bit = Left : -2312
16bit = Left : -2354
16bit = Left : -2485
16bit = Left : -3358
16bit = Left : -4079
16bit = Left : -5085
16bit = Left : -5528
16bit = Left : -4282
16bit = Left : -1490
16bit = Left : 157
16bit = Left : 852
16bit = Left : 1583
16bit = Left : 3653
16bit = Left : 4776
16bit = Left : 7225
16bit = Left : 8146
16bit = Left : 8630
16bit = Left : 7113
16bit = Left : 6499
16bit = Left : 5624
16bit = Left : 3714
16bit = Left : 1685
16bit = Left : -156
16bit = Left : -992
16bit = Left : -2775
16bit = Left : -3798
16bit = Left : -4417
16bit = Left : -4252
16bit = Left : -4051
16bit = Left : -2837
16bit = Left : -1457
16bit = Left : -197
16bit = Left : 417
16bit = Left : 1857
16bit = Left : 2978
16bit = Left : 3460
16bit = Left : 3531
16bit = Left : 3389
16bit = Left : 3011
16bit = Left : 1762
16bit = Left : 979
16bit = Left : -77
16bit = Left : -1124
16bit = Left : -2077
16bit = Left : -1639
16bit = Left : -1934
16bit = Left : -1588
16bit = Left : -1643
16bit = Left : -793
16bit = Left : -474
16bit = Left : 887
16bit = Left : 1360
16bit = Left : 1530
16bit = Left : 1531
16bit = Left : 1405
16bit = Left : 1590
16bit = Left : 1220
16bit = Left : 1057
16bit = Left : 86
16bit = Left : -516
16bit = Left : -1016
16bit = Left : -1566
16bit = Left : -1791
16bit = Left : -2098
16bit = Left : -2062
16bit = Left : -1905
16bit = Left : -1959
16bit = Left : -2078
16bit = Left : -2327
16bit = Left : -2297
16bit = Left : -2288
16bit = Left : -2396
16bit = Left : -2745
16bit = Left : -3221
16bit = Left : -3710
16bit = Left : -4680
16bit = Left : -5464
16bit = Left : -5771
16bit = Left : -4246
16bit = Left : -2350
16bit = Left : -20
16bit = Left : 793
16bit = Left : 2245
16bit = Left : 3730
16bit = Left : 5461
16bit = Left : 7651
16bit = Left : 8234
16bit = Left : 8945
16bit = Left : 7316
16bit = Left : 7272
16bit = Left : 5537
16bit = Left : 4221
16bit = Left : 1870
16bit = Left : 99
16bit = Left : -1323
16bit = Left : -3003
16bit = Left : -3768
16bit = Left : -4559
16bit = Left : -4334
16bit = Left : -4045
16bit = Left : -2920
16bit = Left : -1706
16bit = Left : -447
16bit = Left : 594
16bit = Left : 1979
16bit = Left : 2772
16bit = Left : 3515
16bit = Left : 3379
16bit = Left : 3454
16bit = Left : 2781
16bit = Left : 1938
16bit = Left : 1010
16bit = Left : -108
16bit = Left : -1048
16bit = Left : -2106
16bit = Left : -2143
16bit = Left : -2075
16bit = Left : -1787
16bit = Left : -1392
16bit = Left : -1404
16bit = Left : -169
16bit = Left : -377
16bit = Left : 1265
16bit = Left : 1440
16bit = Left : 2044
16bit = Left : 1705
16bit = Left : 1586
16bit = Left : 1688
16bit = Left : 720
16bit = Left : 773
16bit = Left : -163
16bit = Left : -439
16bit = Left : -1155
16bit = Left : -1357
16bit = Left : -1591
16bit = Left : -2056
16bit = Left : -1996
16bit = Left : -2117
16bit = Left : -2037
16bit = Left : -2111
16bit = Left : -2310
16bit = Left : -2190
16bit = Left : -2544
16bit = Left : -2278
16bit = Left : -2681
16bit = Left : -2975
16bit = Left : -3768
16bit = Left : -4645
16bit = Left : -5250
16bit = Left : -5917
16bit = Left : -4617
16bit = Left : -2791
16bit = Left : -363
16bit = Left : 659
16bit = Left : 1582
16bit = Left : 3252
16bit = Left : 4418
16bit = Left : 7262
16bit = Left : 7987
16bit = Left : 9714
16bit = Left : 7946
16bit = Left : 7772
16bit = Left : 6109
16bit = Left : 4934
16bit = Left : 3089
16bit = Left : 1068
16bit = Left : 27
16bit = Left : -2095
16bit = Left : -2846
16bit = Left : -4123
16bit = Left : -3940
16bit = Left : -4231
16bit = Left : -3526
16bit = Left : -2643
16bit = Left : -1413
16bit = Left : -443
16bit = Left : 692
16bit = Left : 1552
16bit = Left : 2425
16bit = Left : 2542
16bit = Left : 2941
16bit = Left : 2663
16bit = Left : 2209
16bit = Left : 1443
16bit = Left : 564
16bit = Left : 51
16bit = Left : -1082
16bit = Left : -1422
16bit = Left : -2128
16bit = Left : -1283
16bit = Left : -1745
16bit = Left : -930
16bit = Left : -1087
16bit = Left : -324
16bit = Left : -468
16bit = Left : 236
16bit = Left : 875
16bit = Left : 1176
16bit = Left : 1429
16bit = Left : 1319
16bit = Left : 1584
16bit = Left : 984
16bit = Left : 757
16bit = Left : 480
16bit = Left : 139
16bit = Left : -330
16bit = Left : -1016
16bit = Left : -974
16bit = Left : -1562
16bit = Left : -1534
16bit = Left : -2015
16bit = Left : -1960
16bit = Left : -2160
16bit = Left : -2268
16bit = Left : -2393
16bit = Left : -2580
16bit = Left : -2612
16bit = Left : -2807
16bit = Left : -2743
16bit = Left : -3082
16bit = Left : -3566
16bit = Left : -4147
16bit = Left : -4911
16bit = Left : -4631
16bit = Left : -3962
16bit = Left : -1793
16bit = Left : -385
16bit = Left : 1110
16bit = Left : 2015
16bit = Left : 3317
16bit = Left : 4730
16bit = Left : 6388
16bit = Left : 7526
16bit = Left : 8188
16bit = Left : 7558
16bit = Left : 7455
16bit = Left : 5948
16bit = Left : 5505
16bit = Left : 3297
16bit = Left : 2424
16bit = Left : 285
16bit = Left : -707
16bit = Left : -2247
16bit = Left : -3067
16bit = Left : -3373
16bit = Left : -3799
16bit = Left : -3159
16bit = Left : -3288
16bit = Left : -2102
16bit = Left : -1913
16bit = Left : -733
16bit = Left : -153
16bit = Left : 698
16bit = Left : 1149
16bit = Left : 1440
16bit = Left : 1680
16bit = Left : 1475
16bit = Left : 1463
16bit = Left : 1106
16bit = Left : 793
16bit = Left : 291
16bit = Left : -169
16bit = Left : -378
16bit = Left : -430
16bit = Left : -409
16bit = Left : -561
16bit = Left : -724
16bit = Left : -544
16bit = Left : -516
16bit = Left : -237
16bit = Left : -27
16bit = Left : 413
16bit = Left : 367
16bit = Left : 649
16bit = Left : 647
16bit = Left : 793
16bit = Left : 579
16bit = Left : 649
16bit = Left : 573
16bit = Left : 290
16bit = Left : -86
16bit = Left : -408
16bit = Left : -657
16bit = Left : -1220
16bit = Left : -1643
16bit = Left : -1972
16bit = Left : -2121
16bit = Left : -2321
16bit = Left : -2371
16bit = Left : -2388
16bit = Left : -2487
16bit = Left : -2458
16bit = Left : -2462
16bit = Left : -2432
16bit = Left : -2590
16bit = Left : -2838
16bit = Left : -3329
16bit = Left : -3126
16bit = Left : -3299
16bit = Left : -2439
16bit = Left : -1826
16bit = Left : -286
16bit = Left : 121
16bit = Left : 1094
16bit = Left : 2028
16bit = Left : 3268
16bit = Left : 4691
16bit = Left : 5155
16bit = Left : 6452
16bit = Left : 5788
16bit = Left : 6534
16bit = Left : 5112
16bit = Left : 5806
16bit = Left : 4148
16bit = Left : 4068
16bit = Left : 2135
16bit = Left : 1671
16bit = Left : 79
16bit = Left : -823
16bit = Left : -1636
16bit = Left : -2061
16bit = Left : -2156
16bit = Left : -2668
16bit = Left : -2417
16bit = Left : -2539
16bit = Left : -2102
16bit = Left : -2087
16bit = Left : -1520
16bit = Left : -1146
16bit = Left : -818
16bit = Left : -557
16bit = Left : -222
16bit = Left : 149
16bit = Left : 248
16bit = Left : 375
16bit = Left : 546
16bit = Left : 590
16bit = Left : 630
16bit = Left : 609
16bit = Left : 848
16bit = Left : 794
16bit = Left : 768
16bit = Left : 613
16bit = Left : 444
16bit = Left : 324
16bit = Left : -22
16bit = Left : 174
16bit = Left : -123
16bit = Left : 75
16bit = Left : -407
16bit = Left : -37
16bit = Left : -335
16bit = Left : 12
16bit = Left : -252
16bit = Left : 95
16bit = Left : -213
16bit = Left : -136
16bit = Left : -451
16bit = Left : -376
16bit = Left : -612
16bit = Left : -753
16bit = Left : -859
16bit = Left : -948
16bit = Left : -993
16bit = Left : -1151
16bit = Left : -1204
16bit = Left : -1311
16bit = Left : -1369
16bit = Left : -1608
16bit = Left : -1647
16bit = Left : -1726
16bit = Left : -1737
16bit = Left : -1779
16bit = Left : -1695
16bit = Left : -1708
16bit = Left : -1796
16bit = Left : -1754
16bit = Left : -1591
16bit = Left : -1235
16bit = Left : -697
16bit = Left : -318
16bit = Left : 287
16bit = Left : 753
16bit = Left : 1478
16bit = Left : 2137
16bit = Left : 2832
16bit = Left : 3410
16bit = Left : 3469
16bit = Left : 3674
16bit = Left : 3449
16bit = Left : 3857
16bit = Left : 3470
16bit = Left : 3642
16bit = Left : 2814
16bit = Left : 2576
16bit = Left : 1579
16bit = Left : 1331
16bit = Left : 647
16bit = Left : 494
16bit = Left : 49
16bit = Left : -120
16bit = Left : -346
16bit = Left : -580
16bit = Left : -816
16bit = Left : -1113
16bit = Left : -1189
16bit = Left : -1262
16bit = Left : -1256
16bit = Left : -1376
16bit = Left : -1572
16bit = Left : -1668
16bit = Left : -1740
16bit = Left : -1576
16bit = Left : -1487
16bit = Left : -1283
16bit = Left : -1219
16bit = Left : -1069
16bit = Left : -923
16bit = Left : -715
16bit = Left : -459
16bit = Left : -228
16bit = Left : 42
16bit = Left : 147
16bit = Left : 358
16bit = Left : 541
16bit = Left : 799
16bit = Left : 939
16bit = Left : 1194
16bit = Left : 1256
16bit = Left : 1329
16bit = Left : 1276
16bit = Left : 1268
16bit = Left : 1131
16bit = Left : 1031
16bit = Left : 801
16bit = Left : 598
16bit = Left : 295
16bit = Left : 32
16bit = Left : -228
16bit = Left : -407
16bit = Left : -620
16bit = Left : -862
16bit = Left : -1089
16bit = Left : -1264
16bit = Left : -1393
16bit = Left : -1516
16bit = Left : -1586
16bit = Left : -1621
16bit = Left : -1580
16bit = Left : -1613
16bit = Left : -1556
16bit = Left : -1503
16bit = Left : -1395
16bit = Left : -1307
16bit = Left : -1175
16bit = Left : -1087
16bit = Left : -975
16bit = Left : -891
16bit = Left : -742
16bit = Left : -556
16bit = Left : -337
16bit = Left : -86
16bit = Left : 165
16bit = Left : 465
16bit = Left : 791
16bit = Left : 1203
16bit = Left : 1554
16bit = Left : 1997
16bit = Left : 2257
16bit = Left : 2535
16bit = Left : 2513
16bit = Left : 2618
16bit = Left : 2563
16bit = Left : 2487
16bit = Left : 2278
16bit = Left : 2079
16bit = Left : 1799
16bit = Left : 1534
16bit = Left : 1243
16bit = Left : 1022
16bit = Left : 795
16bit = Left : 596
16bit = Left : 296
16bit = Left : 85
16bit = Left : -218
16bit = Left : -437
16bit = Left : -703
16bit = Left : -956
16bit = Left : -1189
16bit = Left : -1379
16bit = Left : -1560
16bit = Left : -1658
16bit = Left : -1737
16bit = Left : -1739
16bit = Left : -1728
16bit = Left : -1648
16bit = Left : -1536
16bit = Left : -1365
16bit = Left : -1207
16bit = Left : -1070
16bit = Left : -824
16bit = Left : -601
16bit = Left : -391
16bit = Left : -108
16bit = Left : 137
16bit = Left : 409
16bit = Left : 650
16bit = Left : 871
16bit = Left : 1138
16bit = Left : 1336
16bit = Left : 1481
16bit = Left : 1529
16bit = Left : 1552
16bit = Left : 1545
16bit = Left : 1459
16bit = Left : 1294
16bit = Left : 1123
16bit = Left : 924
16bit = Left : 648
16bit = Left : 389
16bit = Left : 119
16bit = Left : -113
16bit = Left : -384
16bit = Left : -586
16bit = Left : -824
16bit = Left : -995
16bit = Left : -1187
16bit = Left : -1273
16bit = Left : -1410
16bit = Left : -1436
16bit = Left : -1435
16bit = Left : -1414
16bit = Left : -1322
16bit = Left : -1278
16bit = Left : -1155
16bit = Left : -1047
16bit = Left : -922
16bit = Left : -845
16bit = Left : -723
16bit = Left : -606
16bit = Left : -529
16bit = Left : -449
16bit = Left : -379
16bit = Left : -313
16bit = Left : -244
16bit = Left : -119
16bit = Left : -24
16bit = Left : 121
16bit = Left : 232
16bit = Left : 410
16bit = Left : 582
16bit = Left : 870
16bit = Left : 1099
16bit = Left : 1409
16bit = Left : 1601
16bit = Left : 1782
16bit = Left : 1832
16bit = Left : 1872
16bit = Left : 1899
16bit = Left : 1832
16bit = Left : 1709
16bit = Left : 1532
16bit = Left : 1357
16bit = Left : 1177
16bit = Left : 974
16bit = Left : 767
16bit = Left : 621
16bit = Left : 398
16bit = Left : 178
16bit = Left : -18
16bit = Left : -183
16bit = Left : -395
16bit = Left : -592
16bit = Left : -752
16bit = Left : -938
16bit = Left : -1043
16bit = Left : -1182
16bit = Left : -1291
16bit = Left : -1346
16bit = Left : -1356
16bit = Left : -1331
16bit = Left : -1286
16bit = Left : -1161
16bit = Left : -1033
16bit = Left : -879
16bit = Left : -750
16bit = Left : -511
16bit = Left : -353
16bit = Left : -142
16bit = Left : 55
16bit = Left : 247
16bit = Left : 465
16bit = Left : 659
16bit = Left : 827
16bit = Left : 968
16bit = Left : 1066
16bit = Left : 1127
16bit = Left : 1161
16bit = Left : 1157
16bit = Left : 1073
16bit = Left : 964
16bit = Left : 855
16bit = Left : 689
16bit = Left : 490
16bit = Left : 320
16bit = Left : 117
16bit = Left : -110
16bit = Left : -305
16bit = Left : -489
16bit = Left : -609
16bit = Left : -785
16bit = Left : -903
16bit = Left : -979
16bit = Left : -1069
16bit = Left : -1084
16bit = Left : -1089
16bit = Left : -1067
16bit = Left : -1041
16bit = Left : -982
16bit = Left : -888
16bit = Left : -778
16bit = Left : -706
16bit = Left : -595
16bit = Left : -487
16bit = Left : -389
16bit = Left : -272
16bit = Left : -173
16bit = Left : -80
16bit = Left : -26
16bit = Left : 31
16bit = Left : 38
16bit = Left : 81
16bit = Left : 103
16bit = Left : 105
16bit = Left : 139
16bit = Left : 188
16bit = Left : 192
16bit = Left : 293
16bit = Left : 409
16bit = Left : 566
16bit = Left : 707
16bit = Left : 887
16bit = Left : 1059
16bit = Left : 1184
16bit = Left : 1220
16bit = Left : 1255
16bit = Left : 1253
16bit = Left : 1231
16bit = Left : 1109
16bit = Left : 1005
16bit = Left : 919
16bit = Left : 782
16bit = Left : 655
16bit = Left : 508
16bit = Left : 404
16bit = Left : 310
16bit = Left : 173
16bit = Left : 44
16bit = Left : -71
16bit = Left : -174
16bit = Left : -333
16bit = Left : -476
16bit = Left : -610
16bit = Left : -694
16bit = Left : -801
16bit = Left : -899
16bit = Left : -947
16bit = Left : -967
16bit = Left : -975
16bit = Left : -918
16bit = Left : -855
16bit = Left : -721
16bit = Left : -599
16bit = Left : -479
16bit = Left : -300
16bit = Left : -135
16bit = Left : 49
16bit = Left : 211
16bit = Left : 372
16bit = Left : 509
16bit = Left : 612
16bit = Left : 689
16bit = Left : 745
16bit = Left : 755
16bit = Left : 751
16bit = Left : 716
16bit = Left : 667
16bit = Left : 614
16bit = Left : 518
16bit = Left : 413
16bit = Left : 284
16bit = Left : 164
16bit = Left : 13
16bit = Left : -124
16bit = Left : -258
16bit = Left : -385
16bit = Left : -471
16bit = Left : -578
16bit = Left : -663
16bit = Left : -725
16bit = Left : -770
16bit = Left : -814
16bit = Left : -801
16bit = Left : -796
16bit = Left : -769
16bit = Left : -738
16bit = Left : -672
16bit = Left : -621
16bit = Left : -538
16bit = Left : -437
16bit = Left : -363
16bit = Left : -284
16bit = Left : -186
16bit = Left : -92
16bit = Left : -30
16bit = Left : 73
16bit = Left : 126
16bit = Left : 172
16bit = Left : 207
16bit = Left : 193
16bit = Left : 206
16bit = Left : 184
16bit = Left : 178
16bit = Left : 178
16bit = Left : 234
16bit = Left : 166
16bit = Left : 208
16bit = Left : 236
16bit = Left : 366
16bit = Left : 412
16bit = Left : 586
16bit = Left : 703
16bit = Left : 857
16bit = Left : 895
16bit = Left : 940
16bit = Left : 996
16bit = Left : 955
16bit = Left : 927
16bit = Left : 820
16bit = Left : 794
16bit = Left : 668
16bit = Left : 619
16bit = Left : 491
16bit = Left : 428
16bit = Left : 358
16bit = Left : 254
16bit = Left : 130
16bit = Left : 33
16bit = Left : -52
16bit = Left : -189
16bit = Left : -325
16bit = Left : -411
16bit = Left : -481
16bit = Left : -604
16bit = Left : -731
16bit = Left : -755
16bit = Left : -788
16bit = Left : -816
16bit = Left : -816
16bit = Left : -670
16bit = Left : -535
16bit = Left : -44
16bit = Left : 231
16bit = Left : 2464
16bit = Left : -717
16bit = Left : -1489
16bit = Left : -1204
16bit = Left : 1305
16bit = Left : 2045
16bit = Left : -102
16bit = Left : 851
16bit = Left : -1092
16bit = Left : -743
16bit = Left : -601
16bit = Left : 883
16bit = Left : 523
16bit = Left : -911
16bit = Left : -1084
16bit = Left : 608
16bit = Left : -205
16bit = Left : -295
16bit = Left : 124
16bit = Left : 678
16bit = Left : -581
16bit = Left : -541
16bit = Left : 365
16bit = Left : 105
16bit = Left : -526
16bit = Left : 83
16bit = Left : -475
16bit = Left : -954
16bit = Left : 1229
16bit = Left : -909
16bit = Left : -696
16bit = Left : -133
16bit = Left : -565
16bit = Left : -1110
16bit = Left : -195
16bit = Left : -84
16bit = Left : -1508
16bit = Left : -583
16bit = Left : 303
16bit = Left : -485
16bit = Left : -1066
16bit = Left : 40
16bit = Left : 100
16bit = Left : -612
16bit = Left : -587
16bit = Left : -61
16bit = Left : 647
16bit = Left : -193
16bit = Left : 284
16bit = Left : 909
16bit = Left : 816
16bit = Left : 1116
16bit = Left : 809
16bit = Left : 2322
16bit = Left : 1283
16bit = Left : 1984
16bit = Left : 1587
16bit = Left : 2180
16bit = Left : 1388
16bit = Left : 838
16bit = Left : 1378
16bit = Left : 453
16bit = Left : 682
16bit = Left : -331
16bit = Left : 9
16bit = Left : -871
16bit = Left : -398
16bit = Left : -868
16bit = Left : -971
16bit = Left : -768
16bit = Left : -958
16bit = Left : -377
16bit = Left : -744
16bit = Left : -230
16bit = Left : -111
16bit = Left : 55
16bit = Left : 245
16bit = Left : 231
16bit = Left : 1100
16bit = Left : 353
16bit = Left : 748
16bit = Left : 292
16bit = Left : 850
16bit = Left : 58
16bit = Left : 556
16bit = Left : 221
16bit = Left : 104
16bit = Left : -5
16bit = Left : 5
16bit = Left : -241
16bit = Left : -436
16bit = Left : 64
16bit = Left : -1241
16bit = Left : -736
16bit = Left : -765
16bit = Left : -686
16bit = Left : -972
16bit = Left : -601
16bit = Left : -468
16bit = Left : -729
16bit = Left : -644
16bit = Left : -504
16bit = Left : -912
16bit = Left : -804
16bit = Left : -811
16bit = Left : -1070
16bit = Left : -1096
16bit = Left : -1474
16bit = Left : -1533
16bit = Left : -1628
16bit = Left : -1979
16bit = Left : -1995
16bit = Left : -2229
16bit = Left : -2373
16bit = Left : -2857
16bit = Left : -2646
16bit = Left : -3185
16bit = Left : -2737
16bit = Left : -610
16bit = Left : 51
16bit = Left : 87
16bit = Left : 85
16bit = Left : 4215
16bit = Left : 3084
16bit = Left : 4908
16bit = Left : 5067
16bit = Left : 7198
16bit = Left : 6048
16bit = Left : 5907
16bit = Left : 6584
16bit = Left : 4297
16bit = Left : 4890
16bit = Left : 2053
16bit = Left : 2135
16bit = Left : -447
16bit = Left : -232
16bit = Left : -2256
16bit = Left : -3159
16bit = Left : -3216
16bit = Left : -3722
16bit = Left : -3515
16bit = Left : -3951
16bit = Left : -2560
16bit = Left : -2605
16bit = Left : -1529
